UniqueID, BlockID, GroupID, ConfigName, Response Time, LED Red (1=Red 0=Green), pressCount, LEDOnTime, InterStimulusDuration, PCStartTime, PCEndTime, isPractice, keyDown, Date
1,0,defaultGroupID,Desert Studies,-1,1,0,1000,4800,11:45:38,11:45:43,1,,4/20/2016
2,0,defaultGroupID,Desert Studies,-1,1,0,1000,4948,11:45:43,11:45:49,1,,4/20/2016
3,0,defaultGroupID,Desert Studies,-1,1,0,1000,4320,11:45:49,11:45:55,1,,4/20/2016
4,0,defaultGroupID,Desert Studies,915,0,1,1000,4503,11:45:55,11:46:0,1,,4/20/2016
5,0,defaultGroupID,Desert Studies,-1,1,0,1000,3037,11:46:0,11:46:4,1,,4/20/2016
6,1,defaultGroupID,Desert Studies,577,0,1,1000,3809,11:46:13,11:46:17,0,,4/20/2016
7,1,defaultGroupID,Desert Studies,-1,1,0,1000,4895,11:46:17,11:46:23,0,,4/20/2016
8,1,defaultGroupID,Desert Studies,-1,1,0,1000,3633,11:46:23,11:46:27,0,,4/20/2016
9,1,defaultGroupID,Desert Studies,-1,1,0,1000,3014,11:46:27,11:46:31,0,,4/20/2016
10,1,defaultGroupID,Desert Studies,712,0,1,1000,3973,11:46:31,11:46:36,0,,4/20/2016
11,1,defaultGroupID,Desert Studies,-1,1,0,1000,4401,11:46:36,11:46:42,0,,4/20/2016
12,1,defaultGroupID,Desert Studies,-1,1,0,1000,4925,11:46:42,11:46:47,0,,4/20/2016
13,1,defaultGroupID,Desert Studies,-1,1,0,1000,3598,11:46:47,11:46:52,0,,4/20/2016
14,1,defaultGroupID,Desert Studies,-1,1,0,1000,3762,11:46:52,11:46:57,0,,4/20/2016
15,1,defaultGroupID,Desert Studies,-1,1,0,1000,4808,11:46:57,11:47:3,0,,4/20/2016
16,1,defaultGroupID,Desert Studies,-1,1,0,1000,3612,11:47:3,11:47:7,0,,4/20/2016
17,1,defaultGroupID,Desert Studies,-1,1,0,1000,3146,11:47:7,11:47:11,0,,4/20/2016
18,1,defaultGroupID,Desert Studies,-1,1,0,1000,4684,11:47:11,11:47:17,0,,4/20/2016
19,1,defaultGroupID,Desert Studies,-1,1,0,1000,3844,11:47:17,11:47:22,0,,4/20/2016
20,1,defaultGroupID,Desert Studies,-1,1,0,1000,3513,11:47:22,11:47:26,0,,4/20/2016
21,1,defaultGroupID,Desert Studies,-1,1,0,1000,4313,11:47:26,11:47:32,0,,4/20/2016
22,1,defaultGroupID,Desert Studies,-1,1,0,1000,4388,11:47:32,11:47:37,0,,4/20/2016
23,1,defaultGroupID,Desert Studies,-1,1,0,1000,3320,11:47:37,11:47:41,0,,4/20/2016
24,1,defaultGroupID,Desert Studies,-1,1,0,1000,4208,11:47:41,11:47:47,0,,4/20/2016
25,1,defaultGroupID,Desert Studies,-1,1,0,1000,4713,11:47:47,11:47:52,0,,4/20/2016
26,1,defaultGroupID,Desert Studies,-1,1,0,1000,4543,11:47:52,11:47:58,0,,4/20/2016
27,1,defaultGroupID,Desert Studies,-1,1,0,1000,4472,11:47:58,11:48:3,0,,4/20/2016
28,1,defaultGroupID,Desert Studies,-1,1,0,1000,3531,11:48:3,11:48:8,0,,4/20/2016
29,1,defaultGroupID,Desert Studies,-1,1,0,1000,3974,11:48:8,11:48:13,0,,4/20/2016
30,1,defaultGroupID,Desert Studies,-1,1,0,1000,4250,11:48:13,11:48:18,0,,4/20/2016
31,1,defaultGroupID,Desert Studies,-1,1,0,1000,4787,11:48:18,11:48:24,0,,4/20/2016
32,1,defaultGroupID,Desert Studies,-1,1,0,1000,4623,11:48:24,11:48:30,0,,4/20/2016
33,1,defaultGroupID,Desert Studies,-1,1,0,1000,3358,11:48:30,11:48:34,0,,4/20/2016
34,1,defaultGroupID,Desert Studies,-1,1,0,1000,3847,11:48:34,11:48:39,0,,4/20/2016
35,1,defaultGroupID,Desert Studies,-1,1,0,1000,4641,11:48:39,11:48:44,0,,4/20/2016
36,1,defaultGroupID,Desert Studies,474,0,1,1000,4710,11:48:44,11:48:50,0,,4/20/2016
37,1,defaultGroupID,Desert Studies,-1,1,0,1000,3355,11:48:50,11:48:54,0,,4/20/2016
38,1,defaultGroupID,Desert Studies,-1,1,0,1000,3363,11:48:54,11:48:58,0,,4/20/2016
39,1,defaultGroupID,Desert Studies,-1,1,0,1000,4608,11:48:58,11:49:4,0,,4/20/2016
40,1,defaultGroupID,Desert Studies,-1,1,0,1000,3867,11:49:4,11:49:9,0,,4/20/2016
41,1,defaultGroupID,Desert Studies,384,0,1,1000,4621,11:49:9,11:49:14,0,,4/20/2016
42,1,defaultGroupID,Desert Studies,-1,1,0,1000,4776,11:49:14,11:49:20,0,,4/20/2016
43,1,defaultGroupID,Desert Studies,507,0,1,1000,4828,11:49:20,11:49:25,0,,4/20/2016
44,1,defaultGroupID,Desert Studies,333,0,1,1000,4140,11:49:25,11:49:29,0,,4/20/2016
45,1,defaultGroupID,Desert Studies,-1,1,0,1000,3852,11:49:29,11:49:34,0,,4/20/2016
46,1,defaultGroupID,Desert Studies,-1,1,0,1000,3323,11:49:34,11:49:39,0,,4/20/2016
47,1,defaultGroupID,Desert Studies,-1,1,0,1000,3725,11:49:39,11:49:43,0,,4/20/2016
48,1,defaultGroupID,Desert Studies,-1,1,0,1000,3262,11:49:43,11:49:48,0,,4/20/2016
49,1,defaultGroupID,Desert Studies,-1,1,0,1000,3132,11:49:48,11:49:52,0,,4/20/2016
50,1,defaultGroupID,Desert Studies,-1,1,0,1000,3273,11:49:52,11:49:56,0,,4/20/2016
51,1,defaultGroupID,Desert Studies,-1,1,0,1000,4666,11:49:56,11:50:2,0,,4/20/2016
52,1,defaultGroupID,Desert Studies,329,0,1,1000,4572,11:50:2,11:50:6,0,,4/20/2016
53,1,defaultGroupID,Desert Studies,409,0,1,1000,3485,11:50:6,11:50:11,0,,4/20/2016
54,1,defaultGroupID,Desert Studies,-1,1,0,1000,3862,11:50:11,11:50:16,0,,4/20/2016
55,1,defaultGroupID,Desert Studies,-1,1,0,1000,3739,11:50:16,11:50:21,0,,4/20/2016
56,1,defaultGroupID,Desert Studies,-1,1,0,1000,3658,11:50:21,11:50:25,0,,4/20/2016
57,1,defaultGroupID,Desert Studies,-1,1,0,1000,4175,11:50:25,11:50:30,0,,4/20/2016
58,1,defaultGroupID,Desert Studies,-1,1,0,1000,4450,11:50:30,11:50:36,0,,4/20/2016
